ALTER TABLE  `clientes` ADD  `fechaNacimiento` DATE NOT NULL AFTER  `activo` ;
ALTER TABLE  `clientes` ADD  `coloniaId` INT( 11 ) NOT NULL AFTER  `fechaNacimiento` ;


CREATE TABLE IF NOT EXISTS `colonias` (
  `coloniaId` int(11) NOT NULL AUTO_INCREMENT,
  `nombreColonia` varchar(200) NOT NULL,
  `municipioId` int(11) NOT NULL,
  `tipoAsentamiento` text NOT NULL,
  `x` varchar(255) NOT NULL,
  `y` varchar(255) NOT NULL,
  `status` enum('activo','eliminado') NOT NULL,
  PRIMARY KEY (`coloniaId`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=26291 ;

--
-- Volcado de datos para la tabla `colonias`
--

INSERT INTO `colonias` (`coloniaId`, `nombreColonia`, `municipioId`, `tipoAsentamiento`, `x`, `y`, `status`) VALUES
(16865, 'Molino los Arcos', 75, 'null', '164443.988', '923632.016', 'activo'),
(16866, 'El Monte de Si?n', 75, 'null', '164044.664', '923207.246', 'activo'),
(16867, 'Las Peras', 75, 'null', '164323.01', '923708.086', 'activo'),
(16868, 'Unidad Habitacional 31 ZM', 75, 'null', '164005.645', '923407.246', 'activo'),
(16869, 'Jabaltojtic', 75, 'null', '164623.862', '923155.363', 'activo'),
(16870, 'Huitepec Santa Anita', 75, 'null', '164336.445', '924056.063', 'activo'),
(16871, 'Taza de Agua Uno', 75, 'null', '164708.025', '923550.198', 'activo'),
(16872, 'Tontic', 75, 'null', '164457.302', '923513.149', 'activo'),
(16873, 'Santa Catarina Juquilita', 75, 'null', '163957.24', '924022.57', 'activo'),
(16874, 'Santa Rosa', 75, 'null', '164034.742', '923835.977', 'activo'),
(16875, 'Selva Natividad Dos', 75, 'null', '164537.018', '924058.196', 'activo'),
(16876, 'San Jos? Buenavista', 75, 'null', '164354.249', '923711.85', 'activo'),
(16877, 'El Alcanfor', 75, 'null', '164348.177', '923334.527', 'activo'),
(16878, 'Villa Hermosa', 75, 'null', '163915.457', '923844.205', 'activo'),
(16879, 'El Paisaje', 75, 'null', '164027.491', '923839.464', 'activo'),
(16880, 'El Guayabal', 75, 'null', '164012.289', '924151.959', 'activo'),
(16881, 'Huitepec los Alcanfores', 75, 'null', '164431.299', '924030.977', 'activo'),
(16882, 'Predio Santiago', 75, 'null', '164223.26', '923405.02', 'activo'),
(16883, 'San Antonio el Progreso', 75, 'null', '164007.758', '924102.436', 'activo'),
(16884, 'Nuevo Corral Che''N el ?ngel', 75, 'null', '164148.486', '923256.498', 'activo'),
(16885, 'San Jos? de los Ba?os', 75, 'null', '164146.8', '923720.52', 'activo'),
(16886, 'Monte de los Olivos', 75, 'null', '164536.515', '923917.566', 'activo'),
(16887, 'La Soledad los Ceresos Secci?n Dos', 75, 'null', '164048.697', '923217.145', 'activo'),
(16888, 'Los ?ngeles', 75, 'null', '164031.892', '923940.884', 'activo'),
(16889, 'La Lagunita II', 75, 'null', '164143.939', '924155.809', 'activo'),
(16890, 'Pe?a Mar?a III', 75, 'null', '164150.734', '923824.025', 'activo'),
(16891, 'Manzanillo II', 75, 'null', '163915.621', '923839.168', 'activo'),
(16892, 'El Vergelito', 75, 'null', '164134.21', '924208.41', 'activo'),
(16893, 'Pe?a Xulem', 75, 'null', '164133.985', '923801.496', 'activo'),
(16894, 'Las Rocas', 75, 'null', '164144.498', '923801.667', 'activo'),
(16895, 'Rosario Castellanos', 75, 'null', '164044.321', '923811.39', 'activo'),
(16896, 'Campo las Cuevas', 75, 'null', '164306.332', '923542.368', 'activo'),
(16897, 'Agua de Le?n', 75, 'null', '163731.764', '923525.733', 'activo'),
(16898, 'San Fernando', 103, 'null', '165218.163', '931222.625', 'activo'),
(16899, 'San Ricardo Altamisa', 103, 'null', '165707.656', '931143.281', 'activo'),
(16900, '?lvaro Obreg?n', 103, 'null', '165037.278', '931135.003', 'activo'),
(16901, 'Benito Ju?rez', 103, 'null', '165255.135', '931118.885', 'activo'),
(16902, 'El Carmen', 103, 'null', '165354.296', '931505.684', 'activo'),
(16903, 'Concepci?n', 103, 'null', '165502.259', '931237.275', 'activo'),
(16904, 'El Copalar', 103, 'null', '165237.649', '931250.873', 'activo'),
(16905, 'Cuauht?moc', 103, 'null', '165548.048', '931317.356', 'activo'),
(16906, 'El Chininal', 103, 'null', '165402.808', '931557.349', 'activo'),
(16907, 'La Pimienta', 103, 'null', '165955.829', '931456.219', 'activo'),
(16908, '16 de Septiembre', 103, 'null', '164920.639', '931029.443', 'activo'),
(16909, 'Don Ventura', 103, 'null', '164923.937', '931106.59', 'activo'),
(16910, 'Emiliano Zapata', 103, 'null', '165146.675', '931241.75', 'activo'),
(16911, 'La Esperanza', 103, 'null', '165950.062', '931501.251', 'activo'),
(16912, 'Francisco I. Madero', 103, 'null', '165222.868', '931257.6', 'activo'),
(16913, 'Gabriel Esquinca', 103, 'null', '165618.869', '931028.379', 'activo'),
(16914, 'Solo Dios', 103, 'null', '165503.54', '930809.297', 'activo'),
(16915, 'Miguel Hidalgo (Lenin)', 103, 'null', '165151.344', '931407.5', 'activo'),
(16916, 'El Lim?n', 103, 'null', '165003.279', '931206.669', 'activo'),
(16917, 'Lomas del Zapote', 103, 'null', '165521.986', '931346.584', 'activo'),
(16918, 'Llano Garc?a', 103, 'null', '165108.056', '931233.337', 'activo'),
(16919, 'Monterrey', 103, 'null', '165508.734', '931430.06', 'activo'),
(16920, 'Piedra Parada', 103, 'null', '165444.07', '931259.45', 'activo'),
(16921, 'Niquid?mbar', 103, 'null', '165346.375', '931417.063', 'activo'),
(16922, 'San Isidro Oyomotol', 103, 'null', '165243.388', '931210.203', 'activo'),
(16923, 'Paso Naranjo', 103, 'null', '165416.61', '931403.22', 'activo'),
(16924, 'La Pomarrosa', 103, 'null', '165512.43', '931312.874', 'activo'),
(16925, 'El Progreso', 103, 'null', '165236.984', '931319.992', 'activo'),
(16926, 'El Rodeo', 103, 'null', '165255.742', '931143.282', 'activo'),
(16927, 'San Antonio', 103, 'null', '165704.556', '931603.545', 'activo'),
(16928, 'San Isidro', 103, 'null', '165338.178', '931342.124', 'activo'),
(16929, 'San Jorge', 103, 'null', '165720.312', '931511.042', 'activo'),
(16930, 'San Lorenzo', 103, 'null', '165604.856', '931032.871', 'activo'),
(16931, 'Santa Luc?a', 103, 'null', '165038.259', '931238.785', 'activo'),
(16932, 'San Pedro Mu?iz', 103, 'null', '165443.633', '931017.981', 'activo'),
(16933, 'Santa Rosa', 103, 'null', '165521.649', '930937.725', 'activo'),
(16934, 'El Tzitzun', 103, 'null', '165425.526', '931415.605', 'activo'),
(16935, 'Vicente Guerrero', 103, 'null', '165108.208', '931306.376', 'activo'),
(16936, 'Viva C?rdenas', 103, 'null', '165003.114', '931141.225', 'activo'),
(16937, 'El Zapote', 103, 'null', '165101.845', '931221.663', 'activo'),
(16938, 'El Rosario', 103, 'null', '165835.641', '931623.311', 'activo'),
(16939, 'Nueva Victoria (Guadalupe Victoria)', 103, 'null', '165909.292', '931714.745', 'activo'),
(16940, 'El Portillo', 103, 'null', '165208.089', '931317.062', 'activo'),
(16941, 'El Porvenir', 103, 'null', '165432.649', '931613.162', 'activo'),
(16942, 'Adolfo L?pez Mateos', 103, 'null', '165506.645', '931607.966', 'activo'),
(16943, 'San Luis', 103, 'null', '165310.989', '931155.039', 'activo'),
(16944, 'El Para?so', 103, 'null', '165452.259', '931007.309', 'activo'),
(16945, 'San Jos? Pacayal (Tierra Blanca)', 103, 'null', '165415.18', '931227.724', 'activo'),
(16946, 'Las Pilas', 103, 'null', '165146.791', '931601.211', 'activo'),
(16947, 'El Nopal', 103, 'null', '165100.112', '931145.934', 'activo'),
(16948, 'El Carmelo', 103, 'null', '165557.255', '930716.833', 'activo'),
(16949, 'Tankah Pakbal', 103, 'null', '165513.155', '930722.136', 'activo'),
(16950, 'San Pedro (La Marimba)', 103, 'null', '165713.86', '931711.357', 'activo'),
(16951, 'El Cielito', 103, 'null', '165334.008', '931621', 'activo'),
(16952, 'Santa Rita', 103, 'null', '165355.633', '931306.133', 'activo'),
(16953, 'Uni?n Desenga?o', 103, 'null', '165541.721', '931701.101', 'activo'),
(16954, 'Candelaria', 103, 'null', '165458.014', '931802.314', 'activo'),
(16955, 'El Mirador', 103, 'null', '165306.748', '931425.371', 'activo'),
(16956, 'San Jos? la Monta?a', 103, 'null', '165106.012', '930909', 'activo'),
(16957, 'San Antonio la Oralla', 103, 'null', '165254.765', '931348.004', 'activo'),
(16958, 'El Zapote', 103, 'null', '165523.988', '930914.004', 'activo'),
(16959, 'El Canelo', 103, 'null', '165035.398', '931149.52', 'activo'),
(16960, 'La Centella', 103, 'null', '165626.456', '931211.215', 'activo'),
(16961, 'Santa Teresa', 103, 'null', '165746.412', '931625.604', 'activo'),
(16962, 'Brasilito', 103, 'null', '165855.831', '931645.311', 'activo'),
(16963, 'Campeche', 103, 'null', '165830.478', '931621.912', 'activo'),
(16964, 'El Horizonte', 103, 'null', '165811.783', '931604.989', 'activo'),
(16965, 'Celin', 103, 'null', '165728.008', '931457.984', 'activo'),
(16966, 'San Antonio Tzoquim?', 103, 'null', '165541.19', '931006.301', 'activo'),
(16967, 'El Triunfo', 103, 'null', '165555.215', '931342.908', 'activo'),
(16968, 'Santo Tom?s', 103, 'null', '165514.41', '931326.535', 'activo'),
(16969, 'Monte Perla', 103, 'null', '165409.645', '931236.426', 'activo'),
(16970, 'El Pacayal', 103, 'null', '165346.075', '931231.243', 'activo'),
(16971, 'Mar?a Jos?', 103, 'null', '165351.239', '931240.591', 'activo'),
(16972, 'Santa Cruz', 103, 'null', '165526.722', '931305.147', 'activo'),
(16973, 'Laguna Pe?a', 103, 'null', '165445.402', '931203.5', 'activo'),
(16974, 'San Juan', 103, 'null', '165344.142', '931350.875', 'activo'),
(16975, 'Santa Cruz', 103, 'null', '165448.677', '931222.322', 'activo'),
(16976, 'El Triunfo Uno', 103, 'null', '165611.026', '931346.003', 'activo'),
(16977, 'El Refugio', 103, 'null', '165326.421', '931324.631', 'activo'),
(16978, 'El Cielito', 103, 'null', '165705.004', '931448.984', 'activo'),
(16979, 'Santa Rosa', 103, 'null', '165751.984', '931524.012', 'activo'),
(16980, 'San Jorge las Limas', 103, 'null', '165957.984', '931412.012', 'activo'),
(16981, 'Las Nubes', 103, 'null', '165802.039', '931530.558', 'activo'),
(16982, 'La Caba?a', 103, 'null', '165712.215', '931500.879', 'activo'),
(16983, 'La Caba?a', 103, 'null', '165714.094', '931503.262', 'activo'),
(16984, 'Gracias a Dios', 103, 'null', '165627.227', '931445.978', 'activo'),
(16985, 'Terrero Copalar', 103, 'null', '165255.127', '931300.094', 'activo'),
(16986, 'Candelaria', 103, 'null', '165534.389', '931701.483', 'activo'),
(16987, 'La Mancha', 103, 'null', '165442.185', '931722.403', 'activo'),
(16988, 'San Pedro', 103, 'null', '165343.135', '931114.958', 'activo'),
(16989, 'Casas Viejas', 103, 'null', '165212.817', '930858.784', 'activo'),
(16990, 'El Amatillo', 103, 'null', '165550.375', '931749.517', 'activo'),
(16991, 'Las Naranjas', 103, 'null', '165559.704', '931329.559', 'activo'),
(16992, 'El Triunfo Dos', 103, 'null', '165625.488', '931352.174', 'activo'),
(16993, 'La Gloria', 103, 'null', '165751.599', '931456.02', 'activo'),
(16994, 'San Jos?', 103, 'null', '170008.214', '931533.196', 'activo'),
(16995, 'Santa Martha', 103, 'null', '165746.008', '931521.996', 'activo'),
(16996, 'San Jos?', 103, 'null', '165636.354', '931352.506', 'activo'),
(16997, 'Mauricio Mart?nez', 103, 'null', '165142.594', '931215.626', 'activo'),
(16998, 'El Bonsay', 103, 'null', '165310.897', '931529.292', 'activo'),
(16999, 'San Antonio', 103, 'null', '165312.576', '931324.281', 'activo'),
(17000, 'San Ignacio', 103, 'null', '165446.07', '931434.103', 'activo'),
(17001, 'San Miguel', 103, 'null', '165306.278', '931310.09', 'activo'),
(17002, 'San Pablo', 103, 'null', '165432.538', '931428.965', 'activo'),
(17003, 'San Sebasti?n (Simbac)', 103, 'null', '165428.158', '931322.795', 'activo'),
(17004, 'Los Amores', 103, 'null', '165216.466', '931303.468', 'activo'),
(17005, 'Benito Ju?rez', 103, 'null', '165404.065', '931629.755', 'activo'),
(17006, 'Buenavista', 103, 'null', '165119.193', '931159.802', 'activo'),
(17007, 'Buenavista', 103, 'null', '165350.12', '931353.893', 'activo'),
(17008, 'Campeche', 103, 'null', '165639.87', '931709.6', 'activo'),
(17009, 'El Carmen', 103, 'null', '165619.265', '931718.083', 'activo'),
(17010, 'El Carmen', 103, 'null', '165435.956', '931521.53', 'activo'),
(17011, 'Chahuipac', 103, 'null', '165210.782', '931329.211', 'activo'),
(17012, 'Concepci?n', 103, 'null', '165514.108', '931303.131', 'activo'),
(17013, 'Las Delicias', 103, 'null', '165432.004', '931501.008', 'activo'),
(17014, 'Guadalupe', 103, 'null', '165318.409', '931114.764', 'activo'),
(17015, 'La Laguna Altamisa', 103, 'null', '165651.16', '931204.357', 'activo'),
(17016, 'Las Mar?as', 103, 'null', '165303.852', '931549.069', 'activo'),
(17017, 'Santa Cecilia', 103, 'null', '165440.136', '931013.716', 'activo'),
(17018, 'El Porvenir', 103, 'null', '165718.175', '931644.273', 'activo'),
(17019, 'El Porvenir', 103, 'null', '165135.747', '931312.708', 'activo'),
(17020, 'Quinta Ilusi?n', 103, 'null', '165304.254', '931306.3', 'activo'),
(17021, 'Na-Bolom', 103, 'null', '165431.645', '931227.804', 'activo'),
(17022, 'El Rosario', 103, 'null', '165304.983', '931115.921', 'activo'),
(17023, 'San Daniel', 103, 'null', '165636.373', '931401.459', 'activo'),
(17024, 'San Jos?', 103, 'null', '165354.996', '931543.144', 'activo'),
(17025, 'San Jos?', 103, 'null', '165340.143', '931217.03', 'activo'),
(17026, 'San Pancho', 103, 'null', '165013.059', '931224.565', 'activo'),
(17027, 'Santa Cruz', 103, 'null', '165106.326', '931149.206', 'activo'),
(17028, 'Santa Elena', 103, 'null', '165410.008', '931730.012', 'activo'),
(17029, 'La Monta?ita', 103, 'null', '165316.538', '931434.534', 'activo'),
(17030, 'Armando Visa L?pez', 103, 'null', '165524.469', '931723.368', 'activo'),
(17031, 'El Cipr?s', 103, 'null', '165136.655', '931304.995', 'activo'),
(17032, 'San Sebasti?n Tolemaida', 103, 'null', '165401.008', '931441.027', 'activo'),
(17033, 'La Toma', 103, 'null', '165423.074', '931719.04', 'activo'),
(17034, 'Albania', 103, 'null', '165446.088', '931744.496', 'activo'),
(17035, 'Ricavilla', 103, 'null', '164935.411', '931118.803', 'activo'),
(17036, 'El Gara??n', 103, 'null', '165336.141', '931306.767', 'activo'),
(17037, 'Carmelita (Granja)', 103, 'null', '164925.003', '931120.626', 'activo'),
(17038, 'Nueva Esperanza', 103, 'null', '165059.093', '931230.513', 'activo'),
(17039, 'Santa Martha', 103, 'null', '164932.988', '931117.988', 'activo'),
(17040, 'San Marcos', 103, 'null', '165037.47', '931224.443', 'activo'),
(17041, 'Santa Isabel', 103, 'null', '164932.467', '931121.651', 'activo'),
(17042, 'Agua Clara', 103, 'null', '165408.801', '931305.943', 'activo'),
(17043, 'Zoteapa', 103, 'null', '165611.992', '931039.581', 'activo'),
(17044, 'La Esperanza', 103, 'null', '165724.672', '931538.846', 'activo'),
(17045, 'San Antonio', 103, 'null', '164824.012', '931120.915', 'activo'),
(17046, 'San Antonio las 3 E', 103, 'null', '164822.394', '931119.477', 'activo'),
(17047, 'Santa Elena', 103, 'null', '165247.93', '931250.494', 'activo'),
(17048, 'El Bistur?', 103, 'null', '165007.999', '931224.496', 'activo'),
(17049, 'La Candelaria', 103, 'null', '165456.367', '931009.553', 'activo'),
(17050, 'El Carmen', 103, 'null', '165410.856', '931031.356', 'activo'),
(17051, 'Las Delicias', 103, 'null', '165325.008', '931621', 'activo');
INSERT INTO `colonias` (`coloniaId`, `nombreColonia`, `municipioId`, `tipoAsentamiento`, `x`, `y`, `status`) VALUES
(17052, 'El Encanto', 103, 'null', '165354.261', '931229.103', 'activo'),
(17053, 'La Fuente', 103, 'null', '165356.876', '931459.883', 'activo'),
(17054, 'El Hormiguero', 103, 'null', '165346.896', '931514.385', 'activo'),
(17055, 'Jerusal?n', 103, 'null', '165505.924', '931017.609', 'activo'),
(17056, 'Mario Hern?ndez R.', 103, 'null', '165400.523', '931238.196', 'activo'),
(17057, 'El Manantial', 103, 'null', '165310.241', '931519.925', 'activo'),
(17058, 'Las Mercedes', 103, 'null', '165521.43', '931147.305', 'activo'),
(17059, 'Las Naranjitas', 103, 'null', '165856.515', '931304.549', 'activo'),
(17060, 'La Pradera', 103, 'null', '164937.389', '931112.217', 'activo'),
(17061, 'San Agust?n', 103, 'null', '165342.844', '931147.255', 'activo'),
(17062, 'San Francisco Monterrey', 103, 'null', '165441.081', '931333.428', 'activo'),
(17063, 'San Roger', 103, 'null', '165322.448', '931301.625', 'activo'),
(17064, 'Santa Cruz Buenavista', 103, 'null', '165300.996', '931337.992', 'activo'),
(17065, 'Los Sauces', 103, 'null', '164933.9', '931121.423', 'activo'),
(17066, 'Shanat?', 103, 'null', '165334.728', '931338.094', 'activo'),
(17067, 'Tierra y Libertad', 103, 'null', '165933.549', '931438.574', 'activo'),
(17068, 'Vistahermosa', 103, 'null', '165402.707', '931311.307', 'activo'),
(17069, 'El Volcancito', 103, 'null', '165339.529', '931634.269', 'activo'),
(17070, 'Nuevo Sacrificio', 103, 'null', '170005.608', '931701.562', 'activo'),
(17071, 'Valle Bonito', 103, 'null', '164950.021', '931118.696', 'activo'),
(17072, 'Agua Blanca', 103, 'null', '165448.394', '931015.961', 'activo'),
(17073, 'El Higo', 103, 'null', '165412.386', '930828.921', 'activo'),
(17074, 'El Potrillo', 103, 'null', '165741.061', '931536.085', 'activo'),
(17075, 'El Tumbador', 103, 'null', '165647.295', '931510.739', 'activo'),
(17076, 'Guadalupe', 103, 'null', '165428.415', '930911.411', 'activo'),
(17077, 'La Esperanza', 103, 'null', '165640.126', '931437.408', 'activo'),
(17078, 'Santa Cruz', 103, 'null', '165211.866', '931211.904', 'activo'),
(17079, 'Los Medinas', 103, 'null', '165358.293', '931131.01', 'activo'),
(17080, 'Tierra Caliente', 103, 'null', '165415.787', '930850.716', 'activo'),
(17081, 'San Pedro', 103, 'null', '165928.075', '931412.968', 'activo'),
(17082, 'La Monta?ita de Si?n', 103, 'null', '165352.3', '931515.97', 'activo'),
(17083, 'San Miguel', 103, 'null', '165310.14', '931602.983', 'activo'),
(17084, 'Santa Martha', 103, 'null', '165510.427', '931246.394', 'activo'),
(17085, 'Las Lajas', 103, 'null', '165313.348', '931109.002', 'activo'),
(17086, 'Las Memelitas', 103, 'null', '165338.871', '931100.622', 'activo'),
(17087, 'Guajutila', 103, 'null', '165419.642', '931017.515', 'activo'),
(17088, 'Las Rosas', 103, 'null', '165300.685', '931421.534', 'activo'),
(17089, 'El Porvenir', 103, 'null', '165310.258', '931210.643', 'activo'),
(17090, 'Tres Leones', 103, 'null', '165502.278', '931715.163', 'activo'),
(17091, 'Ribera las Isabeles', 103, 'null', '165151.507', '931208.257', 'activo'),
(17092, 'Ribera las Arboledas', 103, 'null', '165149.49', '931210.22', 'activo'),
(17093, 'Linda Vista', 103, 'null', '165157.032', '931259.173', 'activo'),
(17094, 'Santa Cruz Dos', 103, 'null', '165205.677', '931209.365', 'activo'),
(17095, 'Siltepec', 54, 'null', '153325.866', '921922.296', 'activo'),
(17096, '?ngel D?az', 54, 'null', '153257.788', '922412.904', 'activo'),
(17097, 'Capit?n Luis A. Vidal', 54, 'null', '153604.06', '923744.751', 'activo'),
(17098, 'Santo Domingo (La Cascada)', 54, 'null', '152910.134', '922417.189', 'activo'),
(17099, 'Las Cruces', 54, 'null', '153238.917', '921946.23', 'activo'),
(17100, 'Cruz de Piedra', 54, 'null', '153427.536', '922201.503', 'activo'),
(17101, 'Cumbre Ventanas', 54, 'null', '153303.153', '921758.755', 'activo'),
(17102, 'Las Delicias', 54, 'null', '153803.386', '923006.941', 'activo'),
(17103, 'Escobillal', 54, 'null', '153507.543', '922029.168', 'activo'),
(17104, 'Honduras', 54, 'null', '153522.788', '922833.807', 'activo'),
(17105, 'El Letrero', 54, 'null', '153104.273', '922808.062', 'activo'),
(17106, 'Libertad Ventanas', 54, 'null', '153219.909', '921632.904', 'activo'),
(17107, 'Llano Grande', 54, 'null', '153108.306', '922443.978', 'activo'),
(17108, 'El Madronal', 54, 'null', '152839.257', '922002.274', 'activo'),
(17109, 'Malpaso', 54, 'null', '153907.542', '922134.973', 'activo'),
(17110, 'Matasano', 54, 'null', '153602.046', '923351.915', 'activo'),
(17111, 'Las Moras', 54, 'null', '153333.761', '922544.037', 'activo'),
(17112, 'Pablo Galeana', 54, 'null', '153415.663', '923223.587', 'activo'),
(17113, 'El Palmarcito', 54, 'null', '153113.448', '921539.989', 'activo'),
(17114, 'El Palmar Grande', 54, 'null', '153003.874', '921512.803', 'activo'),
(17115, 'Reforma', 54, 'null', '153337.784', '923143.435', 'activo'),
(17116, 'El Rodeo', 54, 'null', '152831.066', '921622.974', 'activo'),
(17117, 'El Rosarito', 54, 'null', '152941.255', '921808.378', 'activo'),
(17118, 'San Antonio la Pinada', 54, 'null', '153657.179', '921922.212', 'activo'),
(17119, 'San Lucas', 54, 'null', '153120.178', '921933.043', 'activo'),
(17120, 'Santa Isabel Zij?n (La Frailesca)', 54, 'null', '153305.1', '923415.263', 'activo'),
(17121, 'Santa Mar?a', 54, 'null', '153319.661', '923815.881', 'activo'),
(17122, 'Toquiancito', 54, 'null', '153135.116', '922003.99', 'activo'),
(17123, 'Toqui?n Grande', 54, 'null', '153147.747', '922115.433', 'activo'),
